109,143,0.0,0000ff
110,111,0.801484,ff6500
110,144,0.3872,c5ff00
111,112,0.784918,ff6e00
111,145,0.103248,35ff00
112,113,0.767104,ff7700
112,146,0.047184,18ff00
113,114,0.836697,ff5300
113,147,0.047248,18ff00
114,115,0.893296,ff3600
114,148,0.0,0000ff
115,116,0.893296,ff3600
115,149,0.0,0000ff
116,117,1.0,ff0000
116,150,0.0,0000ff
117,118,0.99041,ff0500
117,151,0.0,0000ff
118,119,0.98838,ff0600
118,152,0.0,0000ff
119,120,0.98838,ff0600
119,153,0.0,0000ff
120,121,0.98838,ff0600
120,154,0.0,0000ff
121,122,0.981023,ff0a00
121,155,0.0,0000ff
122,123,0.209952,6bff00
122,156,0.022944,0cff00
123,124,0.675971,ffa500
123,157,0.277889,8eff00
124,125,0.589764,ffd100
124,158,0.048048,19ff00
125,126,0.574011,ffd900
125,159,0.0,0000ff
126,127,0.579967,ffd600
126,160,0.0,0000ff
127,128,0.0,0000ff
127,161,0.65896,ffae00
128,129,0.0,0000ff
128,162,0.365569,baff00
129,130,0.0,0000ff
129,163,0.0,0000ff
130,131,0.0,0000ff
130,164,0.068832,23ff00
131,132,0.0,0000ff
131,165,0.022944,0cff00
132,133,0.0,0000ff
132,166,0.0,0000ff
133,134,0.0,0000ff
133,167,0.160608,52ff00
134,135,0.0,0000ff
134,168,0.0,0000ff
135,102,0.0,0000ff
135,169,0.0,0000ff
136,137,0.241861,7bff00
136,170,0.0,0000ff
137,138,0.278652,8eff00
137,171,0.0,0000ff
138,139,0.315267,a1ff00
138,172,0.0,0000ff
139,140,0.369895,bdff00
139,173,0.0,0000ff
140,141,0.300864,99ff00
140,174,0.0124,06ff00
141,142,0.173376,58ff00
141,175,0.162832,53ff00
142,143,0.292241,95ff00
142,176,0.11472,3bff00
143,144,0.528429,fff100
143,177,0.0,0000ff
144,145,0.538007,ffec00
144,178,0.276096,8dff00
145,146,0.542955,ffe900
145,179,0.080304,29ff00
146,147,0.565616,ffde00
146,180,0.047184,18ff00
147,148,0.594189,ffcf00
147,181,0.011968,06ff00
148,149,0.602961,ffca00
148,182,0.0,0000ff
149,150,0.59176,ffd000
149,183,0.0,0000ff
150,151,0.58945,ffd100
150,184,0.0,0000ff
151,152,0.53568,ffed00
151,185,0.0,0000ff
152,153,0.534663,ffed00
152,186,0.0,0000ff
153,154,0.572577,ffda00
153,187,0.0,0000ff
154,155,0.543637,ffe900
154,188,0.0,0000ff
155,156,0.489538,faff00
155,189,0.0,0000ff
156,157,0.401031,cdff00
156,190,0.095316,31ff00
157,158,0.447267,e4ff00
157,191,0.766319,ff7700
158,159,0.104112,35ff00
158,192,0.0,0000ff
159,160,0.337406,acff00
159,193,0.0,0000ff
160,161,0.31726,a2ff00
160,194,0.0,0000ff
161,162,0.0,0000ff
161,195,0.820763,ff5b00
162,163,0.0,0000ff
162,196,0.380736,c2ff00
163,164,0.0,0000ff
163,197,0.0,0000ff
164,165,0.0,0000ff
164,198,0.068832,23ff00
165,166,0.0,0000ff
165,199,0.022944,0cff00
166,167,0.0,0000ff
166,200,0.0,0000ff
167,168,0.23624,78ff00
167,201,0.0,0000ff
168,169,0.236608,79ff00
168,202,0.0,0000ff
169,136,0.282928,90ff00
169,203,0.0,0000ff
170,171,1.0,ff0000
170,204,0.0,0000ff
171,172,1.0,ff0000
171,205,0.0,0000ff
172,173,1.0,ff0000
172,206,0.0,0000ff
173,174,1.0,ff0000
173,207,0.0,0000ff
174,175,0.78846,ff6c00
174,208,0.011968,06ff00
175,176,0.369824,bdff00
175,209,0.23352,77ff00
176,177,0.093936,30ff00
176,210,0.150992,4dff00
177,178,0.124427,3fff00
177,211,0.0,0000ff
178,179,0.279984,8fff00
178,212,0.136789,46ff00
179,180,0.365978,bbff00
179,213,0.0,0000ff
180,181,0.430768,dcff00
180,214,0.0,0000ff
181,182,0.44416,e3ff00
181,215,0.0,0000ff
182,183,0.493435,fcff00
182,216,0.0,0000ff
183,184,0.293677,96ff00
183,217,0.0,0000ff
184,185,0.809818,ff6100
184,218,0.0,0000ff
185,186,0.828452,ff5700
185,219,0.0,0000ff
186,187,0.857132,ff4900
186,220,0.0,0000ff
187,188,0.844289,ff4f00
187,221,0.0,0000ff
188,189,0.856694,ff4900
188,222,0.0,0000ff
189,190,0.852343,ff4b00
189,223,0.0,0000ff
190,191,0.769531,ff7600
190,224,0.0,0000ff
191,192,0.136035,45ff00
191,225,0.0,0000ff
192,193,0.210384,6bff00
192,226,0.0,0000ff
193,194,0.210384,6bff00
193,227,0.0,0000ff
194,195,0.210384,6bff00
194,228,0.0,0000ff
195,196,0.383561,c4ff00
195,229,0.702099,ff9800
196,197,0.711097,ff9300
196,230,0.161904,53ff00
197,198,0.716292,ff9100
197,231,0.0,0000ff
198,199,0.786143,ff6d00
198,232,0.092208,2fff00
199,200,0.695231,ff9b00
199,233,0.0,0000ff
200,201,0.630112,ffbd00
200,234,0.0,0000ff
201,202,1.0,ff0000
201,235,0.070192,24ff00
202,203,1.0,ff0000
202,236,0.0,0000ff
203,170,1.0,ff0000
203,237,0.0,0000ff
204,205,1.0,ff0000
204,238,0.0,0000ff
205,206,1.0,ff0000
205,239,0.0,0000ff
206,207,1.0,ff0000
206,240,0.0,0000ff
207,208,1.0,ff0000
207,241,0.0,0000ff
208,209,0.679466,ffa300
208,242,0.240912,7bff00
209,210,0.421958,d7ff00
209,243,0.129712,42ff00
210,211,0.254544,82ff00
210,244,0.10368,35ff00
211,212,0.25368,81ff00
211,245,0.0,0000ff
212,213,0.394441,c9ff00
212,246,0.0,0000ff
213,214,0.415694,d4ff00
213,247,0.0,0000ff
214,215,0.43321,ddff00
214,248,0.0,0000ff
215,216,0.427488,daff00
215,249,0.0,0000ff
216,217,0.427488,daff00
216,250,0.0,0000ff
217,218,0.255408,82ff00
217,251,0.0,0000ff
218,219,0.308536,9dff00
218,252,0.0,0000ff
219,220,0.324672,a6ff00
219,253,0.0,0000ff
220,221,0.324672,a6ff00
220,254,0.0,0000ff
221,222,0.325104,a6ff00
221,255,0.0,0000ff
222,223,0.307725,9dff00
222,256,0.0,0000ff
223,224,0.272593,8bff00
223,257,0.0,0000ff
224,225,0.240942,7bff00
224,258,0.0,0000ff
225,226,0.0,0000ff
225,259,0.0,0000ff
226,227,0.401976,cdff00
226,260,0.0,0000ff
227,228,0.398592,cbff00
227,261,0.0,0000ff
228,229,0.364176,baff00
228,262,0.0,0000ff
229,230,0.763194,ff7900
229,263,0.360676,b8ff00
230,231,0.921595,ff2800
230,264,0.03528,12ff00
231,232,0.921595,ff2800
231,265,0.0,0000ff
232,233,0.92718,ff2500
232,266,0.173376,58ff00
233,234,0.34936,b2ff00
233,267,0.0,0000ff
234,235,0.789685,ff6b00
234,268,0.023376,0cff00
235,236,0.813925,ff5f00
235,269,0.0,0000ff
236,237,0.815359,ff5e00
236,270,0.0,0000ff
237,204,0.732688,ff8800
237,271,0.0,0000ff
238,239,0.137664,46ff00
238,272,0.0,0000ff
239,240,0.137664,46ff00
239,273,0.0,0000ff
240,241,0.137664,46ff00
240,274,0.0,0000ff
241,242,0.143748,49ff00
241,275,0.0,0000ff
242,243,0.0,0000ff
242,276,0.0,0000ff
243,244,0.0,0000ff
243,277,0.0,0000ff
244,245,0.0,0000ff
244,278,0.10368,35ff00
245,246,0.0,0000ff
245,279,0.0,0000ff
246,247,0.0,0000ff
246,280,0.0,0000ff
247,248,0.0,0000ff
247,281,0.0,0000ff
248,249,0.0,0000ff
248,282,0.0,0000ff
249,250,0.0,0000ff
249,283,0.0,0000ff
250,251,0.0,0000ff
250,284,0.0,0000ff
251,252,0.0,0000ff
251,285,0.0,0000ff
252,253,0.0,0000ff
252,286,0.0,0000ff
253,254,0.0,0000ff
253,287,0.0,0000ff
254,255,0.0,0000ff
254,288,0.0,0000ff
255,256,0.0,0000ff
255,289,0.0,0000ff
256,257,0.0,0000ff
256,290,0.0,0000ff
257,258,0.0,0000ff
257,291,0.0,0000ff
258,259,0.0,0000ff
258,292,0.0,0000ff
259,260,0.0,0000ff
259,293,0.0,0000ff
260,261,0.0,0000ff
260,294,0.0,0000ff
261,262,0.0,0000ff
261,295,0.0,0000ff
262,263,0.0,0000ff
262,296,0.0,0000ff
263,264,0.0,0000ff
263,297,0.377493,c1ff00
264,265,0.0,0000ff
264,298,0.03528,12ff00
265,266,0.0,0000ff
265,299,0.0,0000ff
266,267,0.138939,47ff00
266,300,0.353071,b4ff00
267,268,0.116016,3bff00
267,301,0.0,0000ff
268,269,0.116016,3bff00
268,302,0.023376,0cff00
269,270,0.115584,3bff00
269,303,0.0,0000ff
270,271,0.11472,3bff00
270,304,0.0,0000ff
271,238,0.11472,3bff00
271,305,0.0,0000ff
272,273,0.213955,6dff00
272,306,0.0,0000ff
273,274,0.197376,65ff00
273,307,0.0,0000ff
274,275,0.182946,5dff00
274,308,0.0,0000ff
275,276,0.151488,4dff00
275,309,0.0,0000ff
276,277,0.138096,46ff00
276,310,0.0,0000ff
277,278,0.10368,35ff00
277,311,0.0,0000ff
278,279,0.0,0000ff
278,312,0.0,0000ff
279,280,0.0,0000ff
279,313,0.0,0000ff
280,281,0.0,0000ff
280,314,0.0,0000ff
281,282,0.0,0000ff
281,315,0.0,0000ff
282,283,0.0,0000ff
282,316,0.0,0000ff
283,284,0.0,0000ff
283,317,0.0,0000ff
284,285,0.0,0000ff
284,318,0.0,0000ff
285,286,0.0,0000ff
285,319,0.0,0000ff
286,287,0.0,0000ff
286,320,0.0,0000ff
287,288,0.0,0000ff
287,321,0.0,0000ff
288,289,0.0,0000ff
288,322,0.0,0000ff
289,290,0.0,0000ff
289,323,0.0,0000ff
290,291,0.0,0000ff
290,324,0.0,0000ff
291,292,0.0,0000ff
291,325,0.0,0000ff
292,293,0.0,0000ff
292,326,0.0,0000ff
293,294,0.0,0000ff
293,327,0.0,0000ff
294,295,0.0,0000ff
294,328,0.0,0000ff
295,296,0.0,0000ff
295,329,0.0,0000ff
296,297,0.0,0000ff
296,330,0.0,0000ff
297,298,0.0,0000ff
297,331,0.383824,c4ff00
298,299,0.0,0000ff
298,332,0.03528,12ff00
299,300,0.0,0000ff
299,333,0.0,0000ff
300,301,0.149568,4cff00
300,334,0.068832,23ff00
301,302,0.16104,52ff00
301,335,0.0,0000ff
302,303,0.16104,52ff00
302,336,0.023376,0cff00
303,304,0.183984,5eff00
303,337,0.0,0000ff
304,305,0.183984,5eff00
304,338,0.0,0000ff
305,272,0.18448,5eff00
305,339,0.0,0000ff
306,307,0.045888,17ff00
306,340,0.0,0000ff
307,308,0.045888,17ff00
307,341,0.0,0000ff
308,309,0.045888,17ff00
308,342,0.0,0000ff
309,310,0.015734,08ff00
309,343,0.0,0000ff
310,311,0.0,0000ff
310,344,0.0,0000ff
311,312,0.0,0000ff
311,345,0.0,0000ff
312,313,0.0,0000ff
312,346,0.0,0000ff
313,314,0.0,0000ff
313,347,0.0,0000ff
314,315,0.0,0000ff
314,348,0.0,0000ff
315,316,0.0,0000ff
315,349,0.0,0000ff
316,317,0.0,0000ff
316,350,0.0,0000ff
317,318,0.0,0000ff
317,351,0.0,0000ff
318,319,0.0,0000ff
318,352,0.0,0000ff
319,320,0.0,0000ff
319,353,0.0,0000ff
320,321,0.0,0000ff
320,354,0.0,0000ff
321,322,0.0,0000ff
321,355,0.0,0000ff
322,323,0.0,0000ff
322,356,0.0,0000ff
323,324,0.0,0000ff
323,357,0.0,0000ff
324,325,0.0,0000ff
324,358,0.0,0000ff
325,326,0.0,0000ff
325,359,0.0,0000ff
326,327,0.0,0000ff
326,360,0.0,0000ff
327,328,0.0,0000ff
327,361,0.0,0000ff
328,329,0.0,0000ff
328,362,0.0,0000ff
329,330,0.0,0000ff
329,363,0.0,0000ff
330,331,0.0,0000ff
330,364,0.0,0000ff
331,332,0.38376,c4ff00
331,365,0.0,0000ff
332,333,0.0,0000ff
332,366,0.0,0000ff
333,334,0.045888,17ff00
333,367,0.0,0000ff
334,335,0.045888,17ff00
334,368,0.068832,23ff00
335,336,0.045888,17ff00
335,369,0.0,0000ff
336,337,0.045888,17ff00
336,370,0.023376,0cff00
337,338,0.045888,17ff00
337,371,0.0,0000ff
338,339,0.045888,17ff00
338,372,0.0,0000ff
339,306,0.045888,17ff00
339,373,0.0,0000ff
340,341,0.0,0000ff
340,374,0.0,0000ff
341,342,0.0,0000ff
341,375,0.0,0000ff
342,343,0.0,0000ff
342,376,0.0,0000ff
343,344,0.0,0000ff
343,377,0.0,0000ff
344,345,0.0,0000ff
344,378,0.0,0000ff
345,346,0.0,0000ff
345,379,0.0,0000ff
346,347,0.0,0000ff
346,380,0.0,0000ff
347,348,0.0,0000ff
347,381,0.0,0000ff
348,349,0.0,0000ff
348,382,0.0,0000ff
349,350,0.0,0000ff
349,383,0.0,0000ff
350,351,0.0,0000ff
350,384,0.0,0000ff
351,352,0.0,0000ff
351,385,0.0,0000ff
352,353,0.0,0000ff
352,386,0.0,0000ff
353,354,0.0,0000ff
353,387,0.0,0000ff
354,355,0.0,0000ff
354,388,0.0,0000ff
355,356,0.0,0000ff
355,389,0.0,0000ff
356,357,0.0,0000ff
356,390,0.0,0000ff
357,358,0.0,0000ff
357,391,0.0,0000ff
358,359,0.0,0000ff
358,392,0.0,0000ff
359,360,0.0,0000ff
359,393,0.0,0000ff
360,361,0.0,0000ff
360,394,0.0,0000ff
361,362,0.0,0000ff
361,395,0.0,0000ff
362,363,0.0,0000ff
362,396,0.0,0000ff
363,364,0.0,0000ff
363,397,0.0,0000ff
364,365,0.0,0000ff
364,398,0.0,0000ff
365,366,0.0,0000ff
365,399,0.0,0000ff
366,367,0.0,0000ff
366,400,0.0,0000ff
367,368,0.0,0000ff
367,401,0.0,0000ff
368,369,0.0,0000ff
368,402,0.068832,23ff00
369,370,0.0,0000ff
369,403,0.0,0000ff
370,371,0.0,0000ff
370,404,0.047194,18ff00
371,372,0.0,0000ff
371,405,0.0,0000ff
372,373,0.0,0000ff
372,406,0.0,0000ff
373,340,0.0,0000ff
373,407,0.0,0000ff
374,375,0.0,0000ff
374,408,0.0,0000ff
375,376,0.0,0000ff
375,409,0.0,0000ff
376,377,0.0,0000ff
376,410,0.0,0000ff
377,378,0.0,0000ff
377,411,0.0,0000ff
378,379,0.0,0000ff
378,412,0.0,0000ff
379,380,0.0,0000ff
379,413,0.0,0000ff
380,381,0.0,0000ff
380,414,0.0,0000ff
381,382,0.0,0000ff
381,415,0.0,0000ff
382,383,0.0,0000ff
382,416,0.0,0000ff
383,384,0.0,0000ff
383,417,0.0,0000ff
384,385,0.0,0000ff
384,418,0.0,0000ff
385,386,0.0,0000ff
385,419,0.0,0000ff
386,387,0.0,0000ff
386,420,0.0,0000ff
387,388,0.0,0000ff
387,421,0.0,0000ff
388,389,0.0,0000ff
388,422,0.0,0000ff
389,390,0.0,0000ff
389,423,0.0,0000ff
390,391,0.0,0000ff
390,424,0.0,0000ff
391,392,0.0,0000ff
391,425,0.0,0000ff
392,393,0.0,0000ff
392,426,0.0,0000ff
393,394,0.0,0000ff
393,427,0.0,0000ff
394,395,0.0,0000ff
394,428,0.0,0000ff
395,396,0.0,0000ff
395,429,0.0,0000ff
396,397,0.0,0000ff
396,430,0.0,0000ff
397,398,0.0,0000ff
397,431,0.0,0000ff
398,399,0.0,0000ff
398,432,0.0,0000ff
399,400,0.0,0000ff
399,433,0.0,0000ff
400,401,0.0,0000ff
400,434,0.049453,19ff00
401,402,0.0,0000ff
401,435,0.0,0000ff
402,403,0.0,0000ff
402,436,0.068832,23ff00
403,404,0.0,0000ff
403,437,0.0,0000ff
404,405,0.0,0000ff
404,438,0.10368,35ff00
405,406,0.0,0000ff
405,439,0.0,0000ff
406,407,0.0,0000ff
406,440,0.0,0000ff
407,374,0.0,0000ff
407,441,0.0,0000ff
408,409,0.0,0000ff
408,442,0.0,0000ff
409,410,0.0,0000ff
409,443,0.0,0000ff
410,411,0.0,0000ff
410,444,0.0,0000ff
411,412,0.0,0000ff
411,445,0.0,0000ff
412,413,0.0,0000ff
412,446,0.0,0000ff
413,414,0.0,0000ff
413,447,0.0,0000ff
414,415,0.0,0000ff
414,448,0.0,0000ff
415,416,0.0,0000ff
415,449,0.0,0000ff
416,417,0.0,0000ff
416,450,0.0,0000ff
417,418,0.0,0000ff
417,451,0.0,0000ff
418,419,0.0,0000ff
418,452,0.0,0000ff
419,420,0.0,0000ff
419,453,0.0,0000ff
420,421,0.0,0000ff
420,454,0.0,0000ff
421,422,0.0,0000ff
421,455,0.0,0000ff
422,423,0.0,0000ff
422,456,0.0,0000ff
423,424,0.0,0000ff
423,457,0.0,0000ff
424,425,0.0,0000ff
424,458,0.0,0000ff
425,426,0.0,0000ff
425,459,0.0,0000ff
426,427,0.0,0000ff
426,460,0.0,0000ff
427,428,0.0,0000ff
427,461,0.0,0000ff
428,429,0.0,0000ff
428,462,0.0,0000ff
429,430,0.0,0000ff
429,463,0.0,0000ff
430,431,0.0,0000ff
430,464,0.0,0000ff
431,432,0.0,0000ff
431,465,0.0,0000ff
432,433,0.0,0000ff
432,466,0.0,0000ff
433,434,0.0,0000ff
433,467,0.0,0000ff
434,435,0.0,0000ff
434,468,0.045888,17ff00
435,436,0.0,0000ff
435,469,0.0,0000ff
436,437,0.0,0000ff
436,470,0.068832,23ff00
437,438,0.0,0000ff
437,471,0.0,0000ff
438,439,0.0,0000ff
438,472,0.10368,35ff00
439,440,0.0,0000ff
439,473,0.0,0000ff
440,441,0.0,0000ff
440,474,0.0,0000ff
441,408,0.0,0000ff
441,475,0.0,0000ff
442,443,0.10584,36ff00
442,476,0.0,0000ff
443,444,0.105408,36ff00
443,477,0.0,0000ff
444,445,0.035712,12ff00
444,478,0.070128,24ff00
445,446,0.0,0000ff
445,479,0.035712,12ff00
446,447,0.0,0000ff
446,480,0.0,0000ff
447,448,0.0,0000ff
447,481,0.0,0000ff
448,449,0.0,0000ff
448,482,0.0,0000ff
449,450,0.0,0000ff
449,483,0.0,0000ff
450,451,0.0,0000ff
450,484,0.0,0000ff
451,452,0.0,0000ff
451,485,0.0,0000ff
452,453,0.0,0000ff
452,486,0.0,0000ff
453,454,0.0,0000ff
453,487,0.0,0000ff
454,455,0.0,0000ff
454,488,0.0,0000ff
455,456,0.0,0000ff
455,489,0.0,0000ff
456,457,0.0,0000ff
456,490,0.0,0000ff
457,458,0.0,0000ff
457,491,0.0,0000ff
458,459,0.0,0000ff
458,492,0.0,0000ff
459,460,0.0,0000ff
459,493,0.0,0000ff
460,461,0.0,0000ff
460,494,0.0,0000ff
461,462,0.0,0000ff
461,495,0.0,0000ff
462,463,0.0,0000ff
462,496,0.0,0000ff
463,464,0.0,0000ff
463,497,0.0,0000ff
464,465,0.0,0000ff
464,498,0.0,0000ff
465,466,0.0,0000ff
465,499,0.0,0000ff
466,467,0.0,0000ff
466,500,0.0,0000ff
467,468,0.0,0000ff
467,501,0.0,0000ff
468,469,0.0364,13ff00
468,502,0.04632,18ff00
469,470,0.0364,13ff00
469,503,0.0,0000ff
470,471,0.092768,2fff00
470,504,0.0,0000ff
471,472,0.092768,2fff00
471,505,0.0,0000ff
472,473,0.196448,64ff00
472,506,0.0,0000ff
473,474,0.196448,64ff00
473,507,0.0,0000ff
474,475,0.196448,64ff00
474,508,0.0,0000ff
475,442,0.0,0000ff
475,509,0.0,0000ff
476,477,0.0,0000ff
476,510,0.0,0000ff
477,478,0.0,0000ff
477,511,0.0,0000ff
478,479,0.0,0000ff
478,512,0.088038,2dff00
479,480,0.0,0000ff
479,513,0.035712,12ff00
480,481,0.0,0000ff
480,514,0.0,0000ff
481,482,0.0,0000ff
481,515,0.0,0000ff
482,483,0.0,0000ff
482,516,0.0,0000ff
483,484,0.0,0000ff
483,517,0.0,0000ff
484,485,0.0,0000ff
484,518,0.0,0000ff
485,486,0.0,0000ff
485,519,0.0,0000ff
486,487,0.0,0000ff
486,520,0.0,0000ff
487,488,0.0,0000ff
487,521,0.0,0000ff
488,489,0.0,0000ff
488,522,0.0,0000ff
489,490,0.0,0000ff
489,523,0.0,0000ff
490,491,0.0,0000ff
490,524,0.0,0000ff
491,492,0.0,0000ff
491,525,0.0,0000ff
492,493,0.0,0000ff
492,526,0.0,0000ff
493,494,0.0,0000ff
493,527,0.0,0000ff
494,495,0.0,0000ff
494,528,0.0,0000ff
495,496,0.0,0000ff
495,529,0.0,0000ff
496,497,0.0,0000ff
496,530,0.0,0000ff
497,498,0.0,0000ff
497,531,0.0,0000ff
498,499,0.0,0000ff
498,532,0.0,0000ff
499,500,0.0,0000ff
499,533,0.0,0000ff
500,501,0.05736,1dff00
500,534,0.0,0000ff
501,502,0.0,0000ff
501,535,0.05736,1dff00
502,503,0.0,0000ff
502,536,0.04632,18ff00
503,504,0.0,0000ff
503,537,0.0,0000ff
504,505,0.0,0000ff
504,538,0.0,0000ff
505,506,0.0,0000ff
505,539,0.0,0000ff
506,507,0.0,0000ff
506,540,0.0,0000ff
507,508,0.0,0000ff
507,541,0.0,0000ff
508,509,0.0,0000ff
508,542,0.0,0000ff
509,476,0.0,0000ff
509,543,0.0,0000ff
510,511,0.0,0000ff
510,544,0.0,0000ff
511,512,0.0,0000ff
511,545,0.0,0000ff
512,513,0.0,0000ff
512,546,0.106264,36ff00
513,514,0.0,0000ff
513,547,0.035712,12ff00
514,515,0.0,0000ff
514,548,0.0,0000ff
515,516,0.0,0000ff
515,549,0.0,0000ff
516,517,0.0,0000ff
516,550,0.0,0000ff
517,518,0.0,0000ff
517,551,0.0,0000ff
518,519,0.0,0000ff
518,552,0.0,0000ff
519,520,0.0,0000ff
519,553,0.0,0000ff
520,521,0.011904,06ff00
520,554,0.011904,06ff00
521,522,0.011904,06ff00
521,555,0.0,0000ff
522,523,0.022944,0cff00
522,556,0.0,0000ff
