37,71,0.0,0000ff
38,39,0.000698,00ff00
38,72,0.013325,07ff00
39,40,0.0,0000ff
39,73,0.041773,15ff00
40,41,0.0,0000ff
40,74,0.01396,07ff00
41,42,0.0,0000ff
41,75,0.040966,15ff00
42,43,0.008389,04ff00
42,76,0.02263,0cff00
43,44,0.025602,0dff00
43,77,0.011825,06ff00
44,45,0.028818,0fff00
44,78,0.0174,09ff00
45,46,0.026838,0eff00
45,79,0.016319,08ff00
46,47,0.030677,10ff00
46,80,0.013922,07ff00
47,48,0.028645,0fff00
47,81,0.0,0000ff
48,49,0.027235,0eff00
48,82,0.0,0000ff
49,50,0.028072,0eff00
49,83,0.0,0000ff
50,51,0.028771,0fff00
50,84,0.0,0000ff
51,52,0.030725,10ff00
51,85,0.0,0000ff
52,53,0.031821,10ff00
52,86,0.0,0000ff
53,54,0.032913,11ff00
53,87,0.0,0000ff
54,55,0.012739,06ff00
54,88,0.0,0000ff
55,56,0.035871,12ff00
55,89,0.018122,09ff00
56,57,0.012694,06ff00
56,90,0.014688,07ff00
57,58,0.013038,07ff00
57,91,0.0,0000ff
58,59,0.006133,03ff00
58,92,0.0,0000ff
59,60,0.0,0000ff
59,93,0.006133,03ff00
60,61,0.0,0000ff
60,94,0.011293,06ff00
61,62,0.0,0000ff
61,95,0.0,0000ff
62,63,0.000459,00ff00
62,96,0.018144,09ff00
63,64,0.000459,00ff00
63,97,0.00752,04ff00
64,65,0.000459,00ff00
64,98,0.0,0000ff
65,66,0.000459,00ff00
65,99,0.0,0000ff
66,67,0.000459,00ff00
66,100,0.0,0000ff
67,34,0.000459,00ff00
67,101,0.0,0000ff
68,69,0.0,0000ff
68,102,0.0,0000ff
69,70,0.006331,03ff00
69,103,0.0,0000ff
70,71,0.005856,03ff00
70,104,0.0,0000ff
71,72,0.005397,03ff00
71,105,0.0,0000ff
72,73,0.005397,03ff00
72,106,0.013325,07ff00
73,74,0.005384,03ff00
73,107,0.042686,16ff00
74,75,0.004668,02ff00
74,108,0.015231,08ff00
75,76,0.002647,01ff00
75,109,0.00408,02ff00
76,77,0.000521,00ff00
76,110,0.024819,0dff00
77,78,0.0022,01ff00
77,111,0.011825,06ff00
78,79,0.009023,05ff00
78,112,0.01115,06ff00
79,80,0.006844,03ff00
79,113,0.016319,08ff00
80,81,0.013182,07ff00
80,114,0.005749,03ff00
81,82,0.011808,06ff00
81,115,0.0,0000ff
82,83,0.011072,06ff00
82,116,0.0,0000ff
83,84,0.011063,06ff00
83,117,0.0,0000ff
84,85,0.01075,05ff00
84,118,0.0,0000ff
85,86,0.012804,07ff00
85,119,0.0,0000ff
86,87,0.015098,08ff00
86,120,0.0,0000ff
87,88,0.017852,09ff00
87,121,0.0,0000ff
88,89,0.020864,0bff00
88,122,0.002996,02ff00
89,90,0.001286,01ff00
89,123,0.005121,03ff00
90,91,0.006883,04ff00
90,124,0.0,0000ff
91,92,0.007686,04ff00
91,125,0.0,0000ff
92,93,0.008604,04ff00
92,126,0.0,0000ff
93,94,0.008604,04ff00
93,127,0.006137,03ff00
94,95,0.009303,05ff00
94,128,0.002901,01ff00
95,96,0.009838,05ff00
95,129,0.0,0000ff
96,97,0.025354,0dff00
96,130,0.00413,02ff00
97,98,0.028669,0fff00
97,131,0.000574,00ff00
98,99,0.028001,0eff00
98,132,0.0,0000ff
99,100,0.0282,0eff00
99,133,0.00184,01ff00
100,101,0.02824,0eff00
100,134,0.0,0000ff
101,68,0.028954,0fff00
101,135,0.0,0000ff
102,103,0.0,0000ff
102,136,0.0,0000ff
103,104,0.0,0000ff
103,137,0.0,0000ff
104,105,0.0,0000ff
104,138,0.0,0000ff
105,106,0.0,0000ff
105,139,0.0,0000ff
106,107,0.0,0000ff
106,140,0.01332,07ff00
107,108,0.0,0000ff
107,141,0.04358,16ff00
108,109,0.0,0000ff
108,142,0.015557,08ff00
109,110,0.029165,0fff00
109,143,0.004309,02ff00
110,111,0.015665,08ff00
110,144,0.045408,17ff00
111,112,0.015683,08ff00
111,145,0.011366,06ff00
112,113,0.025271,0dff00
112,146,0.002669,01ff00
113,114,0.041356,15ff00
113,147,0.000229,00ff00
114,115,0.046187,18ff00
114,148,0.0,0000ff
115,116,0.044939,17ff00
115,149,0.0,0000ff
116,117,0.045467,17ff00
116,150,0.0,0000ff
117,118,0.046291,18ff00
117,151,0.0,0000ff
118,119,0.04503,17ff00
118,152,0.0,0000ff
119,120,0.045502,17ff00
119,153,0.0,0000ff
120,121,0.046989,18ff00
120,154,0.0,0000ff
121,122,0.046407,18ff00
121,155,0.0,0000ff
122,123,0.011237,06ff00
122,156,0.00161,01ff00
123,124,0.019325,0aff00
123,157,0.010795,06ff00
124,125,0.018122,09ff00
124,158,0.008443,04ff00
125,126,0.019273,0aff00
125,159,0.0,0000ff
126,127,0.019485,0aff00
126,160,0.0,0000ff
127,128,0.0,0000ff
127,161,0.022862,0cff00
128,129,0.0,0000ff
128,162,0.002672,01ff00
129,130,0.0,0000ff
129,163,0.0,0000ff
130,131,0.0,0000ff
130,164,0.00413,02ff00
131,132,0.0,0000ff
131,165,0.000574,00ff00
132,133,0.0,0000ff
132,166,0.0,0000ff
133,134,0.0,0000ff
133,167,0.001725,01ff00
134,135,0.0,0000ff
134,168,0.0,0000ff
135,102,0.0,0000ff
135,169,0.0,0000ff
136,137,0.03428,11ff00
136,170,0.0,0000ff
137,138,0.03473,12ff00
137,171,0.0,0000ff
138,139,0.03405,11ff00
138,172,0.0,0000ff
139,140,0.03405,11ff00
139,173,0.0,0000ff
140,141,0.020156,0aff00
140,174,0.001396,01ff00
141,142,0.002317,01ff00
141,175,0.010848,06ff00
142,143,0.003342,02ff00
142,176,0.018443,09ff00
143,144,0.017178,09ff00
143,177,0.0,0000ff
144,145,0.039713,14ff00
144,178,0.02719,0eff00
145,146,0.040604,15ff00
145,179,0.009875,05ff00
146,147,0.041294,15ff00
146,180,0.002163,01ff00
147,148,0.041074,15ff00
147,181,0.0,0000ff
148,149,0.041243,15ff00
148,182,0.0,0000ff
149,150,0.04127,15ff00
149,183,0.0,0000ff
150,151,0.043856,16ff00
150,184,0.0,0000ff
151,152,0.041906,15ff00
151,185,0.0,0000ff
152,153,0.040978,15ff00
152,186,0.0,0000ff
153,154,0.041184,15ff00
153,187,0.0,0000ff
154,155,0.041504,15ff00
154,188,0.0,0000ff
155,156,0.040929,15ff00
155,189,0.0,0000ff
156,157,0.039912,14ff00
156,190,0.009773,05ff00
157,158,0.03061,10ff00
157,191,0.014457,07ff00
158,159,0.00186,01ff00
158,192,0.0,0000ff
159,160,0.016719,09ff00
159,193,0.0,0000ff
160,161,0.016711,09ff00
160,194,0.0,0000ff
161,162,0.0,0000ff
161,195,0.033281,11ff00
162,163,0.0,0000ff
162,196,0.002672,01ff00
163,164,0.0,0000ff
163,197,0.0,0000ff
164,165,0.0,0000ff
164,198,0.00413,02ff00
165,166,0.0,0000ff
165,199,0.000574,00ff00
166,167,0.0,0000ff
166,200,0.0,0000ff
167,168,0.030251,0fff00
167,201,0.0,0000ff
168,169,0.031846,10ff00
168,202,0.0,0000ff
169,136,0.033107,11ff00
169,203,0.0,0000ff
170,171,0.036177,12ff00
170,204,0.0,0000ff
171,172,0.03593,12ff00
171,205,0.0,0000ff
172,173,0.034324,12ff00
172,206,0.0,0000ff
173,174,0.034112,11ff00
173,207,0.0,0000ff
174,175,0.03362,11ff00
174,208,0.001491,01ff00
175,176,0.016176,08ff00
175,209,0.014528,07ff00
176,177,0.004589,02ff00
176,210,0.014426,07ff00
177,178,0.00552,03ff00
177,211,0.0,0000ff
178,179,0.021104,0bff00
178,212,0.013271,07ff00
179,180,0.02659,0eff00
179,213,0.0,0000ff
180,181,0.028398,0eff00
180,214,0.0,0000ff
181,182,0.026496,0eff00
181,215,0.0,0000ff
182,183,0.025351,0dff00
182,216,0.0,0000ff
183,184,0.017399,09ff00
183,217,0.0,0000ff
184,185,0.041022,15ff00
184,218,0.0,0000ff
185,186,0.040191,14ff00
185,219,0.0,0000ff
186,187,0.038488,14ff00
186,220,0.0,0000ff
187,188,0.037798,13ff00
187,221,0.0,0000ff
188,189,0.036736,13ff00
188,222,0.0,0000ff
189,190,0.03633,13ff00
189,223,0.0,0000ff
190,191,0.037695,13ff00
190,224,0.0,0000ff
191,192,0.018194,09ff00
191,225,0.0,0000ff
192,193,0.022761,0cff00
192,226,0.0,0000ff
193,194,0.02322,0cff00
193,227,0.0,0000ff
194,195,0.021952,0bff00
194,228,0.0,0000ff
195,196,0.008679,04ff00
195,229,0.045324,17ff00
196,197,0.009037,05ff00
196,230,0.0022,01ff00
197,198,0.008808,04ff00
197,231,0.0,0000ff
198,199,0.01422,07ff00
198,232,0.013422,07ff00
199,200,0.018928,0aff00
199,233,0.0,0000ff
200,201,0.027986,0eff00
200,234,0.0,0000ff
201,202,0.034777,12ff00
201,235,0.0,0000ff
202,203,0.036116,12ff00
202,236,0.0,0000ff
203,170,0.03657,13ff00
203,237,0.0,0000ff
204,205,0.062475,20ff00
204,238,0.0,0000ff
205,206,0.058539,1eff00
205,239,0.0,0000ff
206,207,0.05533,1cff00
206,240,0.0,0000ff
207,208,0.054875,1cff00
207,241,0.0,0000ff
208,209,0.05081,1aff00
208,242,0.006558,03ff00
209,210,0.04145,15ff00
209,243,0.017377,09ff00
210,211,0.00857,04ff00
210,244,0.006114,03ff00
211,212,0.007882,04ff00
211,245,0.0,0000ff
212,213,0.019755,0aff00
212,246,0.0,0000ff
213,214,0.02019,0aff00
213,247,0.0,0000ff
214,215,0.02338,0cff00
214,248,0.0,0000ff
215,216,0.025302,0dff00
215,249,0.0,0000ff
216,217,0.028875,0fff00
216,250,0.0,0000ff
217,218,0.018791,0aff00
217,251,0.0,0000ff
218,219,0.019594,0aff00
218,252,0.0,0000ff
219,220,0.020612,0bff00
219,253,0.0,0000ff
220,221,0.020281,0aff00
220,254,0.0,0000ff
221,222,0.018952,0aff00
221,255,0.0,0000ff
222,223,0.017648,09ff00
222,256,0.0,0000ff
223,224,0.018328,09ff00
223,257,0.0,0000ff
224,225,0.01827,09ff00
224,258,0.0,0000ff
225,226,0.0,0000ff
225,259,0.0,0000ff
226,227,0.024642,0dff00
226,260,0.0,0000ff
227,228,0.022045,0bff00
227,261,0.0,0000ff
228,229,0.020843,0bff00
228,262,0.0,0000ff
229,230,0.047634,18ff00
229,263,0.024192,0cff00
230,231,0.048943,19ff00
230,264,0.001262,01ff00
231,232,0.047065,18ff00
231,265,0.0,0000ff
232,233,0.046269,18ff00
232,266,0.014963,08ff00
233,234,0.015929,08ff00
233,267,0.0,0000ff
234,235,0.065611,21ff00
234,268,0.000348,00ff00
235,236,0.065911,22ff00
235,269,0.0,0000ff
236,237,0.065085,21ff00
236,270,0.0,0000ff
237,204,0.050302,1aff00
237,271,0.0,0000ff
238,239,0.005232,03ff00
238,272,0.0,0000ff
239,240,0.004658,02ff00
239,273,0.0,0000ff
240,241,0.00592,03ff00
240,274,0.0,0000ff
241,242,0.00592,03ff00
241,275,0.0,0000ff
242,243,0.0,0000ff
242,276,0.0,0000ff
243,244,0.0,0000ff
243,277,0.0,0000ff
244,245,0.0,0000ff
244,278,0.007261,04ff00
245,246,0.0,0000ff
245,279,0.0,0000ff
246,247,0.0,0000ff
246,280,0.0,0000ff
247,248,0.0,0000ff
247,281,0.0,0000ff
248,249,0.0,0000ff
248,282,0.0,0000ff
249,250,0.0,0000ff
249,283,0.0,0000ff
250,251,0.0,0000ff
250,284,0.0,0000ff
251,252,0.0,0000ff
251,285,0.0,0000ff
252,253,0.0,0000ff
252,286,0.0,0000ff
253,254,0.0,0000ff
253,287,0.0,0000ff
254,255,0.0,0000ff
254,288,0.0,0000ff
255,256,0.0,0000ff
255,289,0.0,0000ff
256,257,0.0,0000ff
256,290,0.0,0000ff
257,258,0.0,0000ff
257,291,0.0,0000ff
258,259,0.0,0000ff
258,292,0.0,0000ff
259,260,0.0,0000ff
259,293,0.0,0000ff
260,261,0.0,0000ff
260,294,0.0,0000ff
261,262,0.0,0000ff
261,295,0.0,0000ff
262,263,0.0,0000ff
262,296,0.0,0000ff
263,264,0.0,0000ff
263,297,0.023863,0cff00
264,265,0.0,0000ff
264,298,0.001377,01ff00
265,266,0.0,0000ff
265,299,0.0,0000ff
266,267,0.008329,04ff00
266,300,0.025362,0dff00
267,268,0.008329,04ff00
267,301,0.0,0000ff
268,269,0.008329,04ff00
268,302,0.000348,00ff00
269,270,0.008329,04ff00
269,303,0.0,0000ff
270,271,0.007297,04ff00
270,304,0.0,0000ff
271,238,0.006035,03ff00
271,305,0.0,0000ff
272,273,0.008332,04ff00
272,306,0.0,0000ff
273,274,0.008451,04ff00
273,307,0.0,0000ff
274,275,0.008446,04ff00
274,308,0.0,0000ff
275,276,0.008407,04ff00
275,309,0.0,0000ff
276,277,0.007266,04ff00
276,310,0.0,0000ff
277,278,0.007261,04ff00
277,311,0.0,0000ff
278,279,0.0,0000ff
278,312,0.0,0000ff
279,280,0.0,0000ff
279,313,0.0,0000ff
280,281,0.0,0000ff
280,314,0.0,0000ff
281,282,0.0,0000ff
281,315,0.0,0000ff
282,283,0.0,0000ff
282,316,0.0,0000ff
283,284,0.0,0000ff
283,317,0.0,0000ff
284,285,0.0,0000ff
284,318,0.0,0000ff
285,286,0.0,0000ff
285,319,0.0,0000ff
286,287,0.0,0000ff
286,320,0.0,0000ff
287,288,0.0,0000ff
287,321,0.0,0000ff
288,289,0.0,0000ff
288,322,0.0,0000ff
289,290,0.0,0000ff
289,323,0.0,0000ff
290,291,0.0,0000ff
290,324,0.0,0000ff
291,292,0.0,0000ff
291,325,0.0,0000ff
292,293,0.0,0000ff
292,326,0.0,0000ff
293,294,0.0,0000ff
293,327,0.0,0000ff
294,295,0.0,0000ff
294,328,0.0,0000ff
295,296,0.0,0000ff
295,329,0.0,0000ff
296,297,0.0,0000ff
296,330,0.0,0000ff
297,298,0.0,0000ff
297,331,0.023863,0cff00
298,299,0.0,0000ff
298,332,0.001491,01ff00
299,300,0.0,0000ff
299,333,0.0,0000ff
300,301,0.005435,03ff00
300,334,0.000133,00ff00
301,302,0.00727,04ff00
301,335,0.0,0000ff
302,303,0.0075,04ff00
302,336,0.000348,00ff00
303,304,0.007614,04ff00
303,337,0.0,0000ff
304,305,0.007614,04ff00
304,338,0.0,0000ff
305,272,0.008073,04ff00
305,339,0.0,0000ff
306,307,0.000468,00ff00
306,340,0.0,0000ff
307,308,0.000468,00ff00
307,341,0.0,0000ff
308,309,0.000468,00ff00
308,342,0.0,0000ff
309,310,0.000468,00ff00
309,343,0.0,0000ff
310,311,0.0,0000ff
310,344,0.0,0000ff
311,312,0.0,0000ff
311,345,0.0,0000ff
312,313,0.0,0000ff
312,346,0.0,0000ff
313,314,0.0,0000ff
313,347,0.0,0000ff
314,315,0.0,0000ff
314,348,0.0,0000ff
315,316,0.0,0000ff
315,349,0.0,0000ff
316,317,0.0,0000ff
316,350,0.0,0000ff
317,318,0.0,0000ff
317,351,0.0,0000ff
318,319,0.0,0000ff
318,352,0.0,0000ff
319,320,0.0,0000ff
319,353,0.0,0000ff
320,321,0.0,0000ff
320,354,0.0,0000ff
321,322,0.0,0000ff
321,355,0.0,0000ff
322,323,0.0,0000ff
322,356,0.0,0000ff
323,324,0.0,0000ff
323,357,0.0,0000ff
324,325,0.0,0000ff
324,358,0.0,0000ff
325,326,0.0,0000ff
325,359,0.0,0000ff
326,327,0.0,0000ff
326,360,0.0,0000ff
327,328,0.0,0000ff
327,361,0.0,0000ff
328,329,0.0,0000ff
328,362,0.0,0000ff
329,330,0.0,0000ff
329,363,0.0,0000ff
330,331,0.0,0000ff
330,364,0.0,0000ff
331,332,0.023763,0cff00
331,365,0.0,0000ff
332,333,0.0,0000ff
332,366,0.0,0000ff
333,334,0.000364,00ff00
333,367,0.0,0000ff
334,335,0.000468,00ff00
334,368,0.000363,00ff00
335,336,0.000468,00ff00
335,369,0.0,0000ff
336,337,0.000468,00ff00
336,370,0.000348,00ff00
337,338,0.000468,00ff00
337,371,0.0,0000ff
338,339,0.000468,00ff00
338,372,0.0,0000ff
339,306,0.000468,00ff00
339,373,0.0,0000ff
340,341,0.0,0000ff
340,374,0.0,0000ff
341,342,0.0,0000ff
341,375,0.0,0000ff
342,343,0.0,0000ff
342,376,0.0,0000ff
343,344,0.0,0000ff
343,377,0.0,0000ff
344,345,0.0,0000ff
344,378,0.0,0000ff
345,346,0.0,0000ff
345,379,0.0,0000ff
346,347,0.0,0000ff
346,380,0.0,0000ff
347,348,0.0,0000ff
347,381,0.0,0000ff
348,349,0.0,0000ff
348,382,0.0,0000ff
349,350,0.0,0000ff
349,383,0.0,0000ff
350,351,0.0,0000ff
350,384,0.0,0000ff
351,352,0.0,0000ff
351,385,0.0,0000ff
352,353,0.0,0000ff
352,386,0.0,0000ff
353,354,0.0,0000ff
353,387,0.0,0000ff
354,355,0.0,0000ff
354,388,0.0,0000ff
355,356,0.0,0000ff
355,389,0.0,0000ff
356,357,0.0,0000ff
356,390,0.0,0000ff
357,358,0.0,0000ff
357,391,0.0,0000ff
358,359,0.0,0000ff
358,392,0.0,0000ff
359,360,0.0,0000ff
359,393,0.0,0000ff
360,361,0.0,0000ff
360,394,0.0,0000ff
361,362,0.0,0000ff
361,395,0.0,0000ff
362,363,0.0,0000ff
362,396,0.0,0000ff
363,364,0.0,0000ff
363,397,0.0,0000ff
364,365,0.0,0000ff
364,398,0.0,0000ff
365,366,0.0,0000ff
365,399,0.0,0000ff
366,367,0.0,0000ff
366,400,0.0,0000ff
367,368,0.0,0000ff
367,401,0.0,0000ff
368,369,0.0,0000ff
368,402,0.000592,00ff00
369,370,0.0,0000ff
369,403,0.0,0000ff
370,371,0.0,0000ff
370,404,0.000348,00ff00
371,372,0.0,0000ff
371,405,0.0,0000ff
372,373,0.0,0000ff
372,406,0.0,0000ff
373,340,0.0,0000ff
373,407,0.0,0000ff
374,375,0.0,0000ff
374,408,0.0,0000ff
375,376,0.0,0000ff
375,409,0.0,0000ff
376,377,0.0,0000ff
376,410,0.0,0000ff
377,378,0.0,0000ff
377,411,0.0,0000ff
378,379,0.0,0000ff
378,412,0.0,0000ff
379,380,0.0,0000ff
379,413,0.0,0000ff
380,381,0.0,0000ff
380,414,0.0,0000ff
381,382,0.0,0000ff
381,415,0.0,0000ff
382,383,0.0,0000ff
382,416,0.0,0000ff
383,384,0.0,0000ff
383,417,0.0,0000ff
384,385,0.0,0000ff
384,418,0.0,0000ff
385,386,0.0,0000ff
385,419,0.0,0000ff
386,387,0.0,0000ff
386,420,0.0,0000ff
387,388,0.0,0000ff
387,421,0.0,0000ff
388,389,0.0,0000ff
388,422,0.0,0000ff
389,390,0.0,0000ff
389,423,0.0,0000ff
390,391,0.0,0000ff
390,424,0.0,0000ff
391,392,0.0,0000ff
391,425,0.0,0000ff
392,393,0.0,0000ff
392,426,0.0,0000ff
393,394,0.0,0000ff
393,427,0.0,0000ff
394,395,0.0,0000ff
394,428,0.0,0000ff
395,396,0.0,0000ff
395,429,0.0,0000ff
396,397,0.0,0000ff
396,430,0.0,0000ff
397,398,0.0,0000ff
397,431,0.0,0000ff
398,399,0.0,0000ff
398,432,0.0,0000ff
399,400,0.0,0000ff
399,433,0.0,0000ff
400,401,0.0,0000ff
400,434,0.005074,03ff00
401,402,0.0,0000ff
401,435,0.0,0000ff
402,403,0.0,0000ff
402,436,0.000477,00ff00
403,404,0.0,0000ff
403,437,0.0,0000ff
404,405,0.0,0000ff
404,438,0.000348,00ff00
405,406,0.0,0000ff
405,439,0.0,0000ff
406,407,0.0,0000ff
406,440,0.0,0000ff
407,374,0.0,0000ff
407,441,0.0,0000ff
408,409,0.0,0000ff
408,442,0.0,0000ff
409,410,0.0,0000ff
409,443,0.0,0000ff
410,411,0.0,0000ff
410,444,0.0,0000ff
411,412,0.0,0000ff
411,445,0.0,0000ff
412,413,0.0,0000ff
412,446,0.0,0000ff
413,414,0.0,0000ff
413,447,0.0,0000ff
414,415,0.0,0000ff
414,448,0.0,0000ff
415,416,0.0,0000ff
415,449,0.0,0000ff
416,417,0.0,0000ff
416,450,0.0,0000ff
417,418,0.0,0000ff
417,451,0.0,0000ff
418,419,0.0,0000ff
418,452,0.0,0000ff
419,420,0.0,0000ff
419,453,0.0,0000ff
420,421,0.0,0000ff
420,454,0.0,0000ff
421,422,0.0,0000ff
421,455,0.0,0000ff
422,423,0.0,0000ff
422,456,0.0,0000ff
423,424,0.0,0000ff
423,457,0.0,0000ff
424,425,0.0,0000ff
424,458,0.0,0000ff
425,426,0.0,0000ff
425,459,0.0,0000ff
426,427,0.0,0000ff
426,460,0.0,0000ff
427,428,0.0,0000ff
427,461,0.0,0000ff
428,429,0.0,0000ff
428,462,0.0,0000ff
429,430,0.0,0000ff
429,463,0.0,0000ff
430,431,0.0,0000ff
430,464,0.0,0000ff
431,432,0.0,0000ff
431,465,0.0,0000ff
432,433,0.0,0000ff
432,466,0.0,0000ff
433,434,0.0,0000ff
433,467,0.0,0000ff
434,435,0.0,0000ff
434,468,0.005074,03ff00
435,436,0.0,0000ff
435,469,0.0,0000ff
436,437,0.0,0000ff
436,470,0.000477,00ff00
437,438,0.0,0000ff
437,471,0.0,0000ff
438,439,0.0,0000ff
438,472,0.000348,00ff00
439,440,0.0,0000ff
439,473,0.0,0000ff
440,441,0.0,0000ff
440,474,0.0,0000ff
441,408,0.0,0000ff
441,475,0.0,0000ff
442,443,0.002409,01ff00
442,476,0.0,0000ff
443,444,0.002524,01ff00
443,477,0.0,0000ff
444,445,0.001262,01ff00
444,478,0.001262,01ff00
445,446,0.0,0000ff
445,479,0.001262,01ff00
446,447,0.0,0000ff
446,480,0.0,0000ff
447,448,0.0,0000ff
447,481,0.0,0000ff
448,449,0.0,0000ff
448,482,0.0,0000ff
449,450,0.0,0000ff
449,483,0.0,0000ff
450,451,0.0,0000ff
450,484,0.0,0000ff
451,452,0.0,0000ff
451,485,0.0,0000ff
452,453,0.0,0000ff
452,486,0.0,0000ff
453,454,0.0,0000ff
453,487,0.0,0000ff
454,455,0.0,0000ff
454,488,0.0,0000ff
455,456,0.0,0000ff
455,489,0.0,0000ff
456,457,0.0,0000ff
456,490,0.0,0000ff
457,458,0.0,0000ff
457,491,0.0,0000ff
458,459,0.0,0000ff
458,492,0.0,0000ff
459,460,0.0,0000ff
459,493,0.0,0000ff
460,461,0.0,0000ff
460,494,0.0,0000ff
461,462,0.0,0000ff
461,495,0.0,0000ff
462,463,0.0,0000ff
462,496,0.0,0000ff
463,464,0.0,0000ff
463,497,0.0,0000ff
464,465,0.0,0000ff
464,498,0.0,0000ff
465,466,0.0,0000ff
465,499,0.0,0000ff
466,467,0.0,0000ff
466,500,0.0,0000ff
467,468,0.0,0000ff
467,501,0.0,0000ff
468,469,0.004615,02ff00
468,502,0.000459,00ff00
469,470,0.005532,03ff00
469,503,0.0,0000ff
470,471,0.006354,03ff00
470,504,0.0,0000ff
471,472,0.006928,04ff00
471,505,0.0,0000ff
472,473,0.006592,03ff00
472,506,0.0,0000ff
473,474,0.006133,03ff00
473,507,0.0,0000ff
474,475,0.005674,03ff00
474,508,0.0,0000ff
475,442,0.0,0000ff
475,509,0.0,0000ff
476,477,0.0,0000ff
476,510,0.0,0000ff
477,478,0.0,0000ff
477,511,0.0,0000ff
478,479,0.0,0000ff
478,512,0.001262,01ff00
479,480,0.0,0000ff
479,513,0.001262,01ff00
480,481,0.0,0000ff
480,514,0.0,0000ff
481,482,0.0,0000ff
481,515,0.0,0000ff
482,483,0.0,0000ff
482,516,0.0,0000ff
483,484,0.0,0000ff
483,517,0.0,0000ff
484,485,0.0,0000ff
484,518,0.0,0000ff
485,486,0.0,0000ff
485,519,0.0,0000ff
486,487,0.0,0000ff
486,520,0.0,0000ff
487,488,0.0,0000ff
487,521,0.0,0000ff
488,489,0.0,0000ff
488,522,0.0,0000ff
489,490,0.0,0000ff
489,523,0.0,0000ff
490,491,0.0,0000ff
490,524,0.0,0000ff
491,492,0.0,0000ff
491,525,0.0,0000ff
492,493,0.0,0000ff
492,526,0.0,0000ff
493,494,0.0,0000ff
493,527,0.0,0000ff
494,495,0.0,0000ff
494,528,0.0,0000ff
495,496,0.0,0000ff
495,529,0.0,0000ff
496,497,0.0,0000ff
496,530,0.0,0000ff
497,498,0.0,0000ff
497,531,0.0,0000ff
498,499,0.0,0000ff
498,532,0.0,0000ff
499,500,0.0,0000ff
499,533,0.0,0000ff
500,501,0.0,0000ff
500,534,0.0,0000ff
501,502,0.0,0000ff
501,535,0.0,0000ff
502,503,0.0,0000ff
502,536,0.000459,00ff00
503,504,0.0,0000ff
503,537,0.0,0000ff
504,505,0.0,0000ff
504,538,0.0,0000ff
505,506,0.0,0000ff
505,539,0.0,0000ff
506,507,0.0,0000ff
506,540,0.0,0000ff
507,508,0.0,0000ff
507,541,0.0,0000ff
508,509,0.0,0000ff
508,542,0.0,0000ff
509,476,0.0,0000ff
509,543,0.0,0000ff
510,511,0.0,0000ff
510,544,0.0,0000ff
511,512,0.0,0000ff
511,545,0.0,0000ff
512,513,0.0,0000ff
512,546,0.001262,01ff00
513,514,0.0,0000ff
513,547,0.001262,01ff00
514,515,0.0,0000ff
514,548,0.0,0000ff
515,516,0.0,0000ff
515,549,0.0,0000ff
516,517,0.0,0000ff
516,550,0.0,0000ff
517,518,0.0,0000ff
517,551,0.0,0000ff
518,519,0.0,0000ff
518,552,0.0,0000ff
519,520,0.0,0000ff
519,553,0.0,0000ff
520,521,9.5e-05,00ff00
520,554,8.6e-05,00ff00
521,522,0.0001,00ff00
521,555,0.0,0000ff
522,523,0.0001,00ff00
522,556,0.0,0000ff
523,524,0.0001,00ff00
523,557,0.0,0000ff
